Gadgets information
============================================================
0x00000000000ef4f6 : adc ah, bh ; jmp 0xef2b4
0x00000000000ef83b : adc ah, bh ; jmp 0xef752
0x0000000000176dc0 : adc ah, bh ; jmp qword ptr [rsi + 0x66]
0x000000000017147a : adc ah, bh ; mov dword ptr [rcx + r10 - 4], edx ; jmp 0x170eb0
0x000000000019947d : adc ah, bh ; ret
0x000000000017977a : adc ah, bh ; sti ; jmp qword ptr [rsi - 0x70]
0x000000000010e62a : adc ah, byte ptr [rcx - 0x3fce000f] ; pop rbp ; ret
0x0000000000152e8a : adc ah, byte ptr [rcx - 0xc] ; jmp qword ptr [rsi - 0x70]
0x0000000000064909 : adc ah, byte ptr [rsi + 0xf] ; outsd dx, dword ptr [rsi] ; retf 0xf66
0x00000000000bb0a0 : adc ah, byte ptr [rsi + 0xf] ; xlatb ; ret
0x00000000000770f2 : adc al, 0 ; add byte ptr [rax - 0x44273], al ; call qword ptr [rax]
0x0000000000069542 : adc al, 0 ; add byte ptr [rax - 0x46273], al ; call qword ptr [rax]
0x00000000001a5c72 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0x4910
0x00000000001a5cc7 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0xe910
0x000000000014358d : adc al, 0 ; add byte ptr [rax], al ; add edx, 1 ; syscall
0x00000000001104dd : adc al, 0 ; add byte ptr [rax], al ; jmp 0x1100a0
0x0000000000028355 : adc al, 0 ; add byte ptr [rax], al ; jmp 0x28000
0x00000000000ee8b1 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xee42b
0x00000000000ee891 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xee4ab
0x000000000012985e : adc al, 0 ; add byte ptr [rax], al ; syscall
0x00000000000edd92 : adc al, 0 ; add byte ptr [rax], al ; xor eax, eax ; jmp 0xedd68
0x00000000000b66df : adc al, 0 ; add byte ptr [rbp + 0x31], al ; leave ; jmp 0xb66f9
0x00000000000eae18 : adc al, 0 ; add byte ptr [rbp - 0x73], cl ; and al, 0x8c ; jmp 0xea372
0x00000000000c50c8 : adc al, 0 ; add byte ptr [rbp - 0x77], cl ; retf
0x00000000000772bd : adc al, 0 ; add byte ptr [rcx + 0x68949c0], cl ; jmp 0x77010
0x000000000007186a : adc al, 0 ; add byte ptr [rcx - 0x77], cl ; iretd
0x00000000001a85d1 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0x1a85e8
0x00000000000c2901 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc2918
0x00000000000c513f : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc5156
0x000000000007ae4f : adc al, 0 ; add byte ptr [rcx - 9], al ; ret
0x0000000000083348 : adc al, 0 ; add rax, rdx ; ret
0x00000000000c995c : adc al, 0 ; cmove rcx, rax ; jmp 0xc9970
0x00000000000c8afc : adc al, 0 ; cmove rdx, rax ; jmp 0xca5a0
0x00000000000bab11 : adc al, 0 ; jae 0xbab20 ; mov rcx, rdx ; rep movsb byte ptr [rdi], byte ptr [rsi] ; ret
0x000000000005d9e7 : adc al, 0 ; jmp 0x5bf34
0x0000000000075afb : adc al, 0 ; jmp 0x75c30
0x00000000000b93e7 : adc al, 0 ; jmp 0xb8fdc
0x00000000000b2413 : adc al, 0 ; mov rax, qword ptr [rax + rdi*8] ; ret
0x00000000000b5dc9 : adc al, 0 ; mov rcx, qword ptr fs:[rax] ; jmp 0xb5de0
0x0000000000035fef : adc al, 0 ; mov rdi, rbx ; call r12
0x00000000000b3239 : adc al, 0 ; mov rdx, qword ptr fs:[rax] ; jmp 0xb3250
0x00000000000b4389 : adc al, 0 ; mov rsi, qword ptr fs:[rax] ; jmp 0xb43a0
0x00000000001194d6 : adc al, 0x10 ; call qword ptr [rbx + 0x40]
0x00000000000b3bd7 : adc al, 0x10 ; jmp 0xb3bed
0x0000000000038dee : adc al, 0x11 ; mov dword ptr [rbx + rax*8 + 0x38], edx ; jmp 0x38d09
0x000000000012e94f : adc al, 0x11 ; test edx, edx ; jne 0x12e960 ; ret
0x000000000012f1ef : adc al, 0x11 ; test edx, edx ; jne 0x12f200 ; ret
0x000000000003b252 : adc al, 0x11 ; test edx, edx ; jne 0x3b260 ; mov eax, edi ; ret
0x00000000000b93e3 : adc al, 0x13 ; mov byte ptr [r8 + rax], r10b ; jmp 0xb8fdc
0x00000000000a1cb3 : adc al, 0x16 ; add byte ptr [rcx], bh ; ret
0x0000000000042ee6 : adc al, 0x16 ; jmp 0x42ba2
0x0000000000042ba0 : adc al, 0x16 ; lea edi, [rax + rdx] ; jmp 0x428e8
0x00000000000c0f89 : adc al, 0x16 ; sub eax, edx ; ret
0x0000000000029bad : adc al, 0x1e ; add cl, ch ; jmp 0x29ba6
0x00000000000ad126 : adc al, 0x23 ; jmp 0xacfcc
0x0000000000035de2 : adc al, 0x24 ; add qword ptr [r11], 1 ; jmp 0x35b5e
0x0000000000114184 : adc al, 0x24 ; jmp 0x112e12
0x00000000001157ec : adc al, 0x24 ; jmp 0x11573d
0x0000000000115efc : adc al, 0x24 ; jmp 0x115749
0x000000000012869a : adc al, 0x24 ; jmp 0x1284a8
0x0000000000136847 : adc al, 0x24 ; jmp 0x1367d8
0x0000000000136aba : adc al, 0x24 ; jmp 0x136a48
0x00000000001513e2 : adc al, 0x24 ; jmp 0x151355
0x00000000001513f5 : adc al, 0x24 ; jmp 0x1513cd
0x00000000001514b5 : adc al, 0x24 ; jmp 0x151477
0x0000000000046f87 : adc al, 0x24 ; mov byte ptr [rbp - 0xca9], 1 ; jmp 0x468d1
0x000000000009107c : adc al, 0x24 ; mov byte ptr [rdx + rax], 0 ; jmp 0x91058
0x00000000000fabc3 : adc al, 0x24 ; mov dword ptr [r12 + 4], ebx ; jmp 0xfab44
0x000000000017ae77 : adc al, 0x24 ; mov eax, dword ptr [rbx] ; jmp 0x17ae9a
0x0000000000112aa7 : adc al, 0x24 ; mov rbx, rax ; mov rdx, qword ptr [r10] ; jmp 0x1124e5
0x0000000000047727 : adc al, 0x24 ; mov rdi, qword ptr [rbx + 8] ; call rax
0x000000000015f7a6 : adc al, 0x25 ; add byte ptr [rax], al ; add byte ptr [rax], al ; pop r12 ; pop rbp ; jmp 0x15f4c0
0x000000000012540d : jmp 0x125b70
0x0000000000125b97 : jmp 0x125bd9
0x000000000012a4f8 : jmp 0x125c10
0x0000000000125cd1 : jmp 0x125c95
0x0000000000036831 : jmp 0x125d40
0x0000000000125eaa : jmp 0x125d70
0x0000000000125e1b : jmp 0x125dd6
0x0000000000125f09 : jmp 0x125e6d
0x0000000000125f45 : jmp 0x125e7c
0x0000000000126054 : jmp 0x125fe6
0x0000000000126091 : jmp 0x126047
0x000000000012613a : jmp 0x126110
0x000000000012629a : jmp 0x126160
0x000000000012620b : jmp 0x1261c6
0x00000000001262f9 : jmp 0x12625d
0x0000000000126335 : jmp 0x12626c
0x000000000012641d : jmp 0x1263e7
0x00000000001263b1 : jmp 0x1263fe
0x000000000012662a : jmp 0x1264fc
0x000000000012657d : jmp 0x12658d
0x00000000001266f5 : jmp 0x1265aa
0x00000000001265dc : jmp 0x1265e0
0x00000000001265e5 : jmp 0x1265f2
0x0000000000126757 : jmp 0x1265f4
0x0000000000126598 : jmp 0x12660f
0x0000000000126640 : jmp 0x12664d
0x0000000000126685 : jmp 0x1266a5
0x00000000001266b5 : jmp 0x1266c4
0x00000000001266ec : jmp 0x1266f0
0x0000000000126543 : jmp 0x1266fa
0x0000000000126714 : jmp 0x12673a
0x0000000000126711 : jmp 0x126792
0x000000000012672c : jmp 0x1267a2
0x00000000001268b4 : jmp 0x1267e4
0x00000000001268dc : jmp 0x12682c
0x0000000000126868 : jmp 0x12683b
0x0000000000126897 : jmp 0x126842
0x00000000001268c3 : jmp 0x1268ce
0x000000000012692c : jmp 0x1268ec
0x0000000000125f27 : jmp 0x126950
0x00000000001269e3 : jmp 0x1269a3
0x0000000000126b7f : jmp 0x126b05
0x0000000000126d13 : jmp 0x126c17
0x0000000000126cf6 : jmp 0x126c26
0x0000000000126ce9 : jmp 0x126c4c
0x0000000000126d6b : jmp 0x126c81
0x0000000000126d51 : jmp 0x126ce1
0x0000000000126e2e : jmp 0x126df4
0x0000000000126ede : jmp 0x126ea4
0x0000000000126fbb : jmp 0x126f8d
0x0000000000126fce : jmp 0x126fb6
0x0000000000127074 : jmp 0x127043
0x0000000000127104 : jmp 0x1270d3
0x000000000012737f : jmp 0x1272be
0x000000000012735a : jmp 0x127316
0x0000000000127c36 : jmp 0x1273b0
0x000000000012780b : jmp 0x1273fe
0x000000000012788c : jmp 0x127413
0x000000000012771b : jmp 0x12744a
0x000000000012787a : jmp 0x1274e9
0x0000000000127864 : jmp 0x12752e
0x0000000000127825 : jmp 0x127565
0x00000000001279da : jmp 0x12765b
0x00000000001277e9 : jmp 0x1276b0
0x00000000001278eb : jmp 0x127734
0x0000000000127a12 : jmp 0x127796
0x00000000001279c5 : jmp 0x1277c0
0x0000000000127702 : jmp 0x1277d1
0x0000000000127abc : jmp 0x1277e1
0x000000000012785e : jmp 0x127853
0x0000000000127a9a : jmp 0x127a0a
0x0000000000127e6c : jmp 0x127d53
0x0000000000127e57 : jmp 0x127d83
0x0000000000127e32 : jmp 0x127ddb
0x0000000000127f4c : jmp 0x127eee
0x0000000000127f3c : jmp 0x127ef7
0x0000000000127fc4 : jmp 0x127f8e
0x00000000001280a4 : jmp 0x12803d
0x0000000000128090 : jmp 0x12804f
0x00000000001280bc : jmp 0x128066
0x0000000000128144 : jmp 0x1280dd
0x000000000012812f : jmp 0x1280ef
0x000000000012815b : jmp 0x128106
0x00000000001281d1 : jmp 0x12818b
0x00000000001281fd : jmp 0x1281a4
0x000000000012829c : jmp 0x128224
0x000000000012838b : jmp 0x128262
0x0000000000128312 : jmp 0x12828d
0x00000000001283b8 : jmp 0x1282ca
0x00000000001283c8 : jmp 0x128304
0x0000000000128398 : jmp 0x128343
0x00000000001283a8 : jmp 0x12837d
0x000000000012869c : jmp 0x1284a8
0x000000000012862b : jmp 0x12850c
0x0000000000128735 : jmp 0x12861f
0x00000000001286ce : jmp 0x12868e
0x00000000001287c5 : jmp 0x128810
0x0000000000128868 : jmp 0x1288b2
0x00000000001289b0 : jmp 0x1288ca
0x0000000000128936 : jmp 0x1288f0
0x0000000000128c0b : jmp 0x1288f3
0x000000000012897c : jmp 0x1288ff
0x0000000000128a5d : jmp 0x1289e0
0x00000000001289e7 : jmp 0x128a18
0x0000000000128e59 : jmp 0x128ac4
0x0000000000128e51 : jmp 0x128b10
0x0000000000128c7a : jmp 0x128c00
0x0000000000128de8 : jmp 0x128c88
0x0000000000128c8c : jmp 0x128c8f
0x0000000000128e37 : jmp 0x128d31
0x0000000000128e67 : jmp 0x128dfd
0x0000000000128c94 : jmp 0x128e16
0x0000000000128ef4 : jmp 0x128e9c
0x0000000000128f0c : jmp 0x128eae
0x0000000000128f18 : jmp 0x128ec4
0x0000000000036b25 : jmp 0x128f20
0x0000000000128fb4 : jmp 0x128f5d
0x0000000000128fcf : jmp 0x128f6f
0x0000000000128fe3 : jmp 0x128f86
0x000000000002ca42 : jmp 0x128ff0
0x00000000001290a2 : jmp 0x12901d
0x00000000001290e5 : jmp 0x129049
0x0000000000129115 : jmp 0x129056
0x000000000012906e : jmp 0x129078
0x0000000000129148 : jmp 0x129086
0x0000000000129158 : jmp 0x129093
0x00000000001291b0 : jmp 0x1290d7
0x000000000012917c : jmp 0x1290fa
0x0000000000129190 : jmp 0x129107
0x000000000012916c : jmp 0x129131
0x00000000001291a0 : jmp 0x12913a
0x000000000012922b : jmp 0x1291ae
0x0000000000129296 : jmp 0x12923a
0x00000000001292dc : jmp 0x129269
0x00000000001292e5 : jmp 0x129270
0x00000000001292bd : jmp 0x1292d2
0x00000000001292e9 : jmp 0x1292eb
0x000000000012935d : jmp 0x129344
0x0000000000129361 : jmp 0x129363
0x0000000000129509 : jmp 0x129391
0x000000000012958b : jmp 0x129398
0x0000000000129564 : jmp 0x1294d8
0x0000000000129541 : jmp 0x1294ec
0x00000000001295d1 : jmp 0x12958d
0x000000000016694d : jmp 0x12973a
0x0000000000126317 : jmp 0x129850
0x00000000001298e3 : jmp 0x1298a3
0x000000000002a0ae : jmp 0x1298f0
0x00000000001299b9 : jmp 0x1299c0
0x0000000000129af5 : jmp 0x129ac5
0x0000000000129db2 : jmp 0x129d2d
0x0000000000129dbd : jmp 0x129d7d
0x0000000000129e33 : jmp 0x129d84
0x0000000000129ded : jmp 0x129e14
0x0000000000129f29 : jmp 0x129ee8
0x0000000000129fe9 : jmp 0x129fa9
0x000000000012a089 : jmp 0x12a04a
0x000000000012a2eb : jmp 0x12a2b7
0x000000000012a2f9 : jmp 0x12a2bc
0x000000000012a38b : jmp 0x12a34a
0x000000000012a3a3 : jmp 0x12a359
0x000000000012a441 : jmp 0x12a403
0x000000000012a5e9 : jmp 0x12a5c1
0x000000000009c70a : jmp 0x12a740
0x000000000012a7ce : jmp 0x12a768
0x000000000012a8cb : jmp 0x12a88b
0x000000000012a96b : jmp 0x12a92a
0x000000000012a9e6 : jmp 0x12a9f0
0x000000000012aabb : jmp 0x12aa7c
0x000000000012b412 : jmp 0x12b42f
0x000000000012b437 : jmp 0x12b442
0x000000000012b545 : jmp 0x12b525
0x00000000000a9234 : jmp 0x12b550
0x000000000012b60c : jmp 0x12b615
0x000000000012b767 : jmp 0x12b6a6
0x000000000012b750 : jmp 0x12b6f8
0x000000000012b881 : jmp 0x12b845
0x000000000012b929 : jmp 0x12b8ec
0x000000000012b9f1 : jmp 0x12b9b3
0x0000000000137cbc : jmp 0x12bbb0
0x000000000012bc6b : jmp 0x12bc22
0x0000000000137ceb : jmp 0x12bc70
0x000000000012bd23 : jmp 0x12bcdc
0x000000000012bdd1 : jmp 0x12bd92
0x000000000012be73 : jmp 0x12be08
0x000000000012be8b : jmp 0x12be46
0x000000000012bf4b : jmp 0x12bf02
0x000000000012bfe9 : jmp 0x12bfaa
0x000000000012c083 : jmp 0x12c043
0x000000000012c143 : jmp 0x12c0fc
0x000000000012c24a : jmp 0x12c20c
0x000000000012c28b : jmp 0x12c20e
0x000000000012c417 : jmp 0x12c3fd
0x000000000012c4b9 : jmp 0x12c47c
0x000000000012c4c7 : jmp 0x12c4d6
0x000000000012c56b : jmp 0x12c525
0x000000000012c6ab : jmp 0x12c64f
0x000000000012c68b : jmp 0x12c660
0x000000000012c6bc : jmp 0x12c686
0x000000000012c5d6 : jmp 0x12c6d0
0x000000000012ce0f : jmp 0x12c848
0x000000000012cd79 : jmp 0x12c900
0x000000000012cc99 : jmp 0x12c988
0x000000000012c983 : jmp 0x12c999
0x000000000012cc84 : jmp 0x12c9e0
0x000000000012cb7f : jmp 0x12cbdc
0x000000000012cca5 : jmp 0x12cc13
0x000000000012ce42 : jmp 0x12cc33
0x000000000012cdb9 : jmp 0x12cda4
0x000000000012ce58 : jmp 0x12cdcd
0x000000000012d0d1 : jmp 0x12cf4b
0x000000000012d0ae : jmp 0x12cf55
0x000000000012d11f : jmp 0x12cfc3
0x000000000012d13b : jmp 0x12d070
0x000000000012d3ad : jmp 0x12d2ff
0x000000000012d2a2 : jmp 0x12d3a8
0x000000000012d56f : jmp 0x12d493
0x000000000012d5da : jmp 0x12d53c
0x000000000012d61e : jmp 0x12d633
0x00000000001ae097 : jmp 0x12d64ab
0x000000000012d726 : jmp 0x12d661
0x000000000012d80d : jmp 0x12d790
0x000000000012dee3 : jmp 0x12d87b
0x000000000012db99 : jmp 0x12da20
0x000000000012dd6f : jmp 0x12da84
0x000000000012da19 : jmp 0x12daa0
0x000000000012defd : jmp 0x12dbcc
0x000000000012de1a : jmp 0x12dbfb
0x000000000012de59 : jmp 0x12dc27
0x000000000012df16 : jmp 0x12dcaa
0x000000000012de9a : jmp 0x12dd42
0x000000000016a7cc : jmp 0x12e6b9
0x000000000012e714 : jmp 0x12e701
0x000000000012e7bc : jmp 0x12e7cf
0x000000000012e8bf : jmp 0x12e8de
0x000000000012f064 : jmp 0x12f07f
0x000000000012f164 : jmp 0x12f186
0x000000000012f29f : jmp 0x12f283
0x000000000012f3f4 : jmp 0x12f2f0
0x000000000012f55f : jmp 0x12f31c
0x000000000012f856 : jmp 0x12f420
0x000000000012f585 : jmp 0x12f432
0x000000000012f46e : jmp 0x12f480
0x000000000012f4b7 : jmp 0x12f4ba
0x000000000012f727 : jmp 0x12f4c1
0x000000000012f704 : jmp 0x12f581
0x000000000012f53c : jmp 0x12f5bd
0x000000000012f660 : jmp 0x12f611
0x000000000012f79a : jmp 0x12f61a
0x000000000012f6b1 : jmp 0x12f681
0x000000000012f83d : jmp 0x12f6c4
0x000000000012f6c7 : jmp 0x12f6da
0x000000000012f775 : jmp 0x12f74d
0x000000000012f733 : jmp 0x12f75a
0x000000000012f49c : jmp 0x12f7d0
0x000000000012f8b2 : jmp 0x12f882
0x000000000012f96b : jmp 0x12f956
0x000000000012f9f6 : jmp 0x12fa01
0x000000000012fb1e : jmp 0x12fa10
0x000000000012fb38 : jmp 0x12fa68
0x000000000012fc26 : jmp 0x12fbd4
0x000000000012fc73 : jmp 0x12fc4a
0x000000000012fc7a : jmp 0x12fc58
0x000000000012fdad : jmp 0x12fd8e
0x000000000013012a : jmp 0x12fe8a
0x0000000000130289 : jmp 0x12fe96
0x00000000001302bb : jmp 0x12fe9d
0x0000000000130221 : jmp 0x12feab
0x00000000001301e5 : jmp 0x12feec
0x0000000000130160 : jmp 0x12fefa
0x0000000000130249 : jmp 0x12ff1b
0x0000000000130258 : jmp 0x13000f
0x00000000001301fe : jmp 0x130058
0x000000000013029c : jmp 0x1301fb
0x0000000000130369 : jmp 0x1302e2
0x000000000013032d : jmp 0x130301
0x0000000000130530 : jmp 0x13040c
0x0000000000130475 : jmp 0x1304a9
0x0000000000130594 : jmp 0x130524
0x0000000000130617 : jmp 0x130657
0x00000000001307d9 : jmp 0x1306d0
0x0000000000130954 : jmp 0x1306f1
0x00000000001307b8 : jmp 0x1306f4
0x000000000013076c : jmp 0x130710
0x000000000013073e : jmp 0x130749
0x00000000001307c6 : jmp 0x130750
0x0000000000130ba3 : jmp 0x1308e0
0x0000000000130b61 : jmp 0x130917
0x0000000000130b8a : jmp 0x130ae0
0x0000000000130b6f : jmp 0x130b8f
0x0000000000130c01 : jmp 0x130ba9
0x0000000000130c9d : jmp 0x130c20
0x0000000000130cc0 : jmp 0x130d0e
0x0000000000130f8f : jmp 0x130d50
0x0000000000131067 : jmp 0x130d72
0x0000000000130f66 : jmp 0x130df0
0x0000000000130f9b : jmp 0x130e90
0x0000000000130f1f : jmp 0x130ec0
0x0000000000131026 : jmp 0x130f62
0x0000000000130fb7 : jmp 0x130f8b
0x00000000001312c0 : jmp 0x131132
0x000000000013132a : jmp 0x13117a
0x0000000000131371 : jmp 0x131209
0x00000000001313de : jmp 0x13122c
0x00000000001313d3 : jmp 0x131230
0x0000000000131340 : jmp 0x1312a2
0x0000000000131305 : jmp 0x1312b1
0x00000000001311c4 : jmp 0x1313d8
0x0000000000131595 : jmp 0x131519
0x00000000001315d6 : jmp 0x131526
0x00000000001315fe : jmp 0x13158c
0x0000000000131cbb : jmp 0x131adc
0x0000000000131c90 : jmp 0x131b07
0x0000000000131bcd : jmp 0x131b2e
0x0000000000131b52 : jmp 0x131b54
0x0000000000131c14 : jmp 0x131b7e
0x0000000000131c6b : jmp 0x131bf2
0x0000000000131b51 : jmp 0x131c41
0x0000000000132043 : jmp 0x131cff
0x0000000000132035 : jmp 0x131d1f
0x00000000001321de : jmp 0x131d98
0x0000000000131eb7 : jmp 0x131ec4
0x00000000001320c8 : jmp 0x131f09
0x0000000000131ed4 : jmp 0x131f1b
0x00000000001320e9 : jmp 0x131f90
0x00000000001321f6 : jmp 0x131fb0
0x00000000001320d8 : jmp 0x132000
0x0000000000132070 : jmp 0x13207c
0x0000000000132096 : jmp 0x1320ba
0x000000000013202a : jmp 0x1320f9
0x00000000001321a0 : jmp 0x13210d
0x000000000013220f : jmp 0x13218e
0x0000000000131eda : jmp 0x1321a5
0x00000000001323bd : jmp 0x1322dd
0x000000000013241d : jmp 0x13231e
0x0000000000132408 : jmp 0x132344
0x00000000001323d5 : jmp 0x132368
0x00000000001323d1 : jmp 0x132449
0x000000000013421e : jmp 0x1324f0
0x0000000000132ef6 : jmp 0x1325a0
0x00000000001336aa : jmp 0x132660
0x000000000013364b : jmp 0x132678
0x00000000001337ef : jmp 0x1326ec
0x0000000000133616 : jmp 0x1326fc
0x00000000001337c6 : jmp 0x132760
0x00000000001337b5 : jmp 0x132769
0x0000000000133826 : jmp 0x132794
0x00000000001327e0 : jmp 0x1327f5
0x0000000000132812 : jmp 0x132813
0x0000000000133979 : jmp 0x1328a8
0x000000000013358c : jmp 0x1328ba
0x000000000013347d : jmp 0x13290a
0x00000000001341d3 : jmp 0x1329d2
0x0000000000132c1f : jmp 0x132a82
0x00000000001330a1 : jmp 0x132a91
0x0000000000132a77 : jmp 0x132aed
0x0000000000133b84 : jmp 0x132b53
0x0000000000133e6c : jmp 0x132b67
0x0000000000132d22 : jmp 0x132b89
0x0000000000133e8b : jmp 0x132be7
0x0000000000133874 : jmp 0x132cf1
0x0000000000133b06 : jmp 0x132d46
0x0000000000132dab : jmp 0x132d92
0x0000000000132dcc : jmp 0x132ddd
0x0000000000133edb : jmp 0x132e24
0x0000000000133c0a : jmp 0x132e3c
0x0000000000132f36 : jmp 0x132e52
0x000000000013307d : jmp 0x132ebe
0x0000000000132f66 : jmp 0x132edb
0x0000000000133ece : jmp 0x132f63
0x0000000000133002 : jmp 0x13304c
0x00000000001330a2 : jmp 0x13309d
0x0000000000133e96 : jmp 0x1330f5
0x0000000000133292 : jmp 0x13313b
0x000000000013312c : jmp 0x133174
0x00000000001335c4 : jmp 0x133190
0x00000000001335d8 : jmp 0x1331fc
0x00000000001335ab : jmp 0x133224
0x000000000013380b : jmp 0x13333e
0x0000000000133e5b : jmp 0x133371
0x0000000000133bd4 : jmp 0x1333b5
0x0000000000133d95 : jmp 0x13340d
0x0000000000133895 : jmp 0x133428
0x0000000000133845 : jmp 0x13343d
0x0000000000133a3b : jmp 0x133479
0x0000000000133860 : jmp 0x133498
0x00000000001337e4 : jmp 0x1334d8
0x00000000001334cf : jmp 0x1334e1
0x0000000000133b17 : jmp 0x133798
0x0000000000133d5d : jmp 0x1337c2
0x00000000001338d2 : jmp 0x1338e1
0x00000000001338de : jmp 0x133954
0x0000000000133b35 : jmp 0x133990
0x0000000000133988 : jmp 0x133999
0x000000000013395a : jmp 0x1339d1
0x0000000000132cec : jmp 0x133a6e
0x0000000000169bec : jmp 0x133ad9
0x000000000013404f : jmp 0x133b13
0x0000000000133f78 : jmp 0x133cac
0x0000000000133f3e : jmp 0x133cc9
0x0000000000133eaa : jmp 0x133d37
0x0000000000133ed7 : jmp 0x133f1e
0x00000000001341b9 : jmp 0x134062
0x00000000001340d8 : jmp 0x134126
0x000000000013415d : jmp 0x13414d
0x0000000000135b13 : jmp 0x134230
0x00000000001342ad : jmp 0x134276
0x00000000001343aa : jmp 0x134313
0x00000000001343c9 : jmp 0x134347
0x00000000001343c3 : jmp 0x1343d1
0x00000000001344c1 : jmp 0x1344cb
0x000000000013454c : jmp 0x13450c
0x00000000001344dc : jmp 0x134526
0x00000000001345bb : jmp 0x13458f
0x000000000013462f : jmp 0x134642
0x000000000013480c : jmp 0x1346a0
0x000000000013481d : jmp 0x1346c3
0x000000000013469f : jmp 0x1346e2
0x0000000000134848 : jmp 0x134798
0x000000000013481c : jmp 0x134807
0x000000000013494a : jmp 0x1348f4
0x000000000013495c : jmp 0x13491b
0x00000000001349d6 : jmp 0x134994
0x0000000000134ea3 : jmp 0x134aae
0x0000000000134ec1 : jmp 0x134bf2
0x0000000000135161 : jmp 0x134d69
0x000000000013585e : jmp 0x134dee
0x000000000013595b : jmp 0x134e25
0x0000000000135490 : jmp 0x134f55
0x000000000013576c : jmp 0x134f73
0x0000000000135312 : jmp 0x134f94
0x0000000000135525 : jmp 0x134fb0
0x000000000013539e : jmp 0x134fdb
0x00000000001351d7 : jmp 0x135000
0x0000000000135aab : jmp 0x13505f
0x00000000001352d4 : jmp 0x13506d
0x00000000001353dd : jmp 0x1350d6
0x00000000001353b9 : jmp 0x13514a
0x0000000000135695 : jmp 0x135155
0x0000000000135a9d : jmp 0x1352f2
0x00000000001353ca : jmp 0x135302
0x00000000001353fc : jmp 0x135367
0x000000000016b52c : jmp 0x135419
0x0000000000135933 : jmp 0x135601
0x000000000013584d : jmp 0x13566b
0x000000000013583f : jmp 0x13577f
0x00000000001356d8 : jmp 0x1357fe
0x000000000013574d : jmp 0x135805
0x0000000000135835 : jmp 0x135836
0x00000000001357fc : jmp 0x135838
0x0000000000135945 : jmp 0x1358ee
0x0000000000135a37 : jmp 0x135928
0x0000000000135974 : jmp 0x135990
0x0000000000135ada : jmp 0x135af8
0x0000000000135c65 : jmp 0x135c78
0x0000000000135c93 : jmp 0x135cdd
0x0000000000135e9b : jmp 0x135ea7
0x0000000000135f2b : jmp 0x135eae
0x0000000000135f76 : jmp 0x135ef9
0x0000000000136046 : jmp 0x135f3e
0x0000000000136231 : jmp 0x135f89
0x000000000013603e : jmp 0x136010
0x0000000000135fca : jmp 0x136021
0x000000000013619c : jmp 0x1360e4
0x0000000000136156 : jmp 0x13610b
0x00000000001360a8 : jmp 0x136124
0x00000000001361ee : jmp 0x13616e
0x00000000001361e4 : jmp 0x1361c6
0x00000000001365aa : jmp 0x136381
0x00000000001364f3 : jmp 0x136430
0x00000000001362d4 : jmp 0x1364bf
0x0000000000136711 : jmp 0x136717
0x00000000001368d5 : jmp 0x13678b
0x0000000000136863 : jmp 0x13679b
0x00000000001367a0 : jmp 0x1367a3
0x0000000000136849 : jmp 0x1367d8
0x00000000001367b1 : jmp 0x1367f4
0x000000000013689c : jmp 0x13680e
0x0000000000136987 : jmp 0x13694b
0x0000000000136b45 : jmp 0x1369fb
0x0000000000136ad3 : jmp 0x136a0b
0x0000000000136a10 : jmp 0x136a13
0x0000000000136abc : jmp 0x136a48
0x0000000000136a21 : jmp 0x136a64
0x0000000000136b0c : jmp 0x136a7e
0x0000000000136bf7 : jmp 0x136bbb
0x0000000000136e12 : jmp 0x136d80
0x0000000000136d50 : jmp 0x136d94
0x0000000000136e48 : jmp 0x136dd0
0x0000000000136e7a : jmp 0x136de0
0x0000000000136e85 : jmp 0x136e03
0x0000000000137242 : jmp 0x1370ec
0x00000000001371ea : jmp 0x1370ef
0x0000000000137272 : jmp 0x137164
0x0000000000137210 : jmp 0x13718f
0x0000000000137285 : jmp 0x1371dc
0x0000000000137313 : jmp 0x1372ee
0x00000000001374a1 : jmp 0x1374b6
0x00000000001375e1 : jmp 0x1375f6
0x0000000000137a44 : jmp 0x137a45
0x0000000000137a64 : jmp 0x137a65
0x0000000000137a84 : jmp 0x137a85
0x0000000000137bf7 : jmp 0x137b38
0x0000000000137b17 : jmp 0x137b4a
0x0000000000137c6f : jmp 0x137c1b
0x0000000000137c89 : jmp 0x137c6a
0x0000000000137f2a : jmp 0x137f3c
0x0000000000137f77 : jmp 0x137f41
0x0000000000137f56 : jmp 0x137f72
0x0000000000137fd1 : jmp 0x137fb8
0x0000000000138037 : jmp 0x13804c
0x00000000001380f4 : jmp 0x138058
0x0000000000138188 : jmp 0x138105
0x0000000000138170 : jmp 0x13815b
0x000000000013844a : jmp 0x138461
0x00000000001384b7 : jmp 0x1384d4
0x0000000000138506 : jmp 0x1384d9
0x0000000000138526 : jmp 0x138541
0x00000000001385b0 : jmp 0x1385c7
